CODE_BSS,DATE,NIVEAU_PIEZO
00762X0004/S1,2021-11-29,123.63013387456544
00762X0004/S1,2021-11-30,122.96147011892242
00762X0004/S1,2021-12-01,123.0602135725307
00762X0004/S1,2021-12-02,123.30555130171594
00762X0004/S1,2021-12-03,123.43169623607857
00762X0004/S1,2021-12-04,123.806694085955
00762X0004/S1,2021-12-05,122.93263524834492
00762X0004/S1,2021-12-06,122.99305110450804
00762X0004/S1,2021-12-07,122.69730075026597
00762X0004/S1,2021-12-08,122.46839330165304
00762X0004/S1,2021-12-09,122.45998920849937
00762X0004/S1,2021-12-10,123.27772152779518
00762X0004/S1,2021-12-11,123.38213887136948
00762X0004/S1,2021-12-12,123.32971472701408
00762X0004/S1,2021-12-13,123.10734305864015
00762X0004/S1,2021-12-14,122.589252859665
00762X0004/S1,2021-12-15,122.31323714070322
00762X0004/S1,2021-12-16,122.52427031104034
00762X0004/S1,2021-12-17,122.66642386273408
00762X0004/S1,2021-12-18,123.10708979549842
00762X0004/S1,2021-12-19,122.80466708455874
00762X0004/S1,2021-12-20,122.3855576905132
00762X0004/S1,2021-12-21,121.7916847948009
00762X0004/S1,2021-12-22,122.05141476555922
00762X0004/S1,2021-12-23,122.16572528348183
00762X0004/S1,2021-12-24,122.0110796267706
00762X0004/S1,2021-12-25,122.64774736351195
00762X0004/S1,2021-12-26,122.542741282582
00762X0004/S1,2021-12-27,122.52391096909578
00762X0004/S1,2021-12-28,122.28203406085268
00762X0004/S1,2021-12-29,121.49071668944497
00762X0004/S1,2021-12-30,122.11761854640136
00762X0004/S1,2021-12-31,122.76083532323209
00762X0004/S1,2022-01-01,123.40975516169956
00762X0004/S1,2022-01-02,122.72694314572996
00762X0004/S1,2022-01-03,122.14328829069964
00762X0004/S1,2022-01-04,122.65854485965436
00762X0004/S1,2022-01-05,122.42155951020646
00762X0004/S1,2022-01-06,121.76938305249227
00762X0004/S1,2022-01-07,122.26847851583686
00762X0004/S1,2022-01-08,122.77820572719442
00762X0004/S1,2022-01-09,122.93961788554076
00762X0004/S1,2022-01-10,122.85750228427509
00762X0004/S1,2022-01-11,122.43809719556666
00762X0004/S1,2022-01-12,121.65827346244484
00762X0004/S1,2022-01-13,122.07388358198229
00762X0004/S1,2022-01-14,123.12169817263226
00762X0004/S1,2022-01-15,123.44551300014632
00766X0004/S1,2021-10-15,57.06185918984546
00766X0004/S1,2021-10-16,54.35713625362706
00766X0004/S1,2021-10-17,52.96970167619666
00766X0004/S1,2021-10-18,51.78850268305104
00766X0004/S1,2021-10-19,54.64866701992917
00766X0004/S1,2021-10-20,55.91867474937618
00766X0004/S1,2021-10-21,56.89857079892951
00766X0004/S1,2021-10-22,57.25926612476471
00766X0004/S1,2021-10-23,56.51257772518366
00766X0004/S1,2021-10-24,54.88621203251004
00766X0004/S1,2021-10-25,54.547462677722656
00766X0004/S1,2021-10-26,57.12387805639003
00766X0004/S1,2021-10-27,60.05717128494831
00766X0004/S1,2021-10-28,59.80846912759462
00766X0004/S1,2021-10-29,59.50006481919435
00766X0004/S1,2021-10-30,56.70348372081739
00766X0004/S1,2021-10-31,53.01906734948582
00766X0004/S1,2021-11-01,52.86342254905864
00766X0004/S1,2021-11-02,57.95715350137628
00766X0004/S1,2021-11-03,58.70261993169805
00766X0004/S1,2021-11-04,62.0260480501162
00766X0004/S1,2021-11-05,60.91047807305556
00766X0004/S1,2021-11-06,58.39123452091461
00766X0004/S1,2021-11-07,55.07312542421437
00766X0004/S1,2021-11-08,56.82965047618282
00766X0004/S1,2021-11-09,59.323179271623474
00766X0004/S1,2021-11-10,60.72954808995432
00766X0004/S1,2021-11-11,59.01889479017317
00766X0004/S1,2021-11-12,59.98277251904436
00766X0004/S1,2021-11-13,55.77217744119322
00766X0004/S1,2021-11-14,56.41857797551222
00766X0004/S1,2021-11-15,53.81993155199168
00766X0004/S1,2021-11-16,58.341853141079696
00766X0004/S1,2021-11-17,58.791713741804784
00766X0004/S1,2021-11-18,58.92941931100473
00766X0004/S1,2021-11-19,58.56717296377681
00766X0004/S1,2021-11-20,55.77762996855
00766X0004/S1,2021-11-21,53.28318155485574
00766X0004/S1,2021-11-22,54.645217077155394
00766X0004/S1,2021-11-23,58.100259766332016
00766X0004/S1,2021-11-24,59.403037632829786
00766X0004/S1,2021-11-25,59.05261360258716
00766X0004/S1,2021-11-26,60.187223054404754
00766X0004/S1,2021-11-27,58.9594973461141
00766X0004/S1,2021-11-28,55.36830089445753
00766X0004/S1,2021-11-29,54.45159856107081
00766X0004/S1,2021-11-30,57.49886005623854
00766X0004/S1,2021-12-01,58.76346237796602
00766X0004/S1,2021-12-02,60.76828514373512
00766X0004/S1,2021-12-03,60.73385011283497
00766X0004/S1,2021-12-04,57.07337837049779
00766X0004/S1,2021-12-05,56.59852080221314
00766X0004/S1,2021-12-06,56.08984232896712
00766X0004/S1,2021-12-07,59.89592317432516
00766X0004/S1,2021-12-08,59.48079602886945
00766X0004/S1,2021-12-09,59.56625377363528
00766X0004/S1,2021-12-10,59.82878397386641
00766X0004/S1,2021-12-11,57.38685196653856
00766X0004/S1,2021-12-12,55.74595300708337
00766X0004/S1,2021-12-13,58.51551884677202
00766X0004/S1,2021-12-14,60.09751825966839
00766X0004/S1,2021-12-15,59.06350766271868
00766X0004/S1,2021-12-16,58.1951893435118
00766X0004/S1,2021-12-17,59.83537915242642
00766X0004/S1,2021-12-18,54.3466387837757
00766X0004/S1,2021-12-19,54.08311121788952
00766X0004/S1,2021-12-20,54.10797860644666
00766X0004/S1,2021-12-21,56.2861466643748
00766X0004/S1,2021-12-22,57.30945246506926
00766X0004/S1,2021-12-23,56.487793581319
00766X0004/S1,2021-12-24,58.81742221588678
00766X0004/S1,2021-12-25,57.14404054916805
00766X0004/S1,2021-12-26,54.77425734506561
00766X0004/S1,2021-12-27,55.36920087952896
00766X0004/S1,2021-12-28,57.60944042092993
00766X0004/S1,2021-12-29,56.99563960764031
00766X0004/S1,2021-12-30,56.77885864853964
00766X0004/S1,2021-12-31,58.31793364255852
00766X0004/S1,2022-01-01,54.41030997893308
00766X0004/S1,2022-01-02,54.62975241221091
00766X0004/S1,2022-01-03,55.82012324274668
00766X0004/S1,2022-01-04,58.88103843813403
00766X0004/S1,2022-01-05,58.54990361672577
00766X0004/S1,2022-01-06,58.06536924560515
00766X0004/S1,2022-01-07,60.6182122404124
00766X0004/S1,2022-01-08,57.99041525330897
00766X0004/S1,2022-01-09,54.98310492790844
00766X0004/S1,2022-01-10,55.32434298486976
00766X0004/S1,2022-01-11,59.83586919665379
00766X0004/S1,2022-01-12,56.89307193726278
00766X0004/S1,2022-01-13,57.873785512522346
00766X0004/S1,2022-01-14,57.25443871792875
00766X0004/S1,2022-01-15,53.9831531900882
01258X0020/S1,2021-10-15,44.86018173156521
01258X0020/S1,2021-10-16,45.80282160182744
01258X0020/S1,2021-10-17,45.50994816693445
01258X0020/S1,2021-10-18,44.97589584194686
01258X0020/S1,2021-10-19,45.39172716377223
01258X0020/S1,2021-10-20,45.52706982059983
01258X0020/S1,2021-10-21,45.47332003489804
01258X0020/S1,2021-10-22,45.6725839603854
01258X0020/S1,2021-10-23,45.24687476144539
01258X0020/S1,2021-10-24,45.94014047654152
01258X0020/S1,2021-10-25,45.17285460820904
01258X0020/S1,2021-10-26,45.16256041471259
01258X0020/S1,2021-10-27,45.95838065925122
01258X0020/S1,2021-10-28,45.44092959245175
01258X0020/S1,2021-10-29,45.97911617039757
01258X0020/S1,2021-10-30,45.85118111832651
01258X0020/S1,2021-10-31,45.574891595105726
01258X0020/S1,2021-11-01,45.19516993723016
01258X0020/S1,2021-11-02,45.60432991752978
01258X0020/S1,2021-11-03,45.724867001797584
01258X0020/S1,2021-11-04,45.87089703981555
01258X0020/S1,2021-11-05,45.65395958447149
01258X0020/S1,2021-11-06,45.50919969689617
01258X0020/S1,2021-11-07,45.716906878386176
01258X0020/S1,2021-11-08,45.52194681623481
01258X0020/S1,2021-11-09,45.64541674661827
01258X0020/S1,2021-11-10,46.04755717014686
01258X0020/S1,2021-11-11,45.82463452435078
01258X0020/S1,2021-11-12,45.71519599794674
01258X0020/S1,2021-11-13,45.18774627088482
01258X0020/S1,2021-11-14,45.44057238271674
01258X0020/S1,2021-11-15,45.59242956515291
01258X0020/S1,2021-11-16,45.91418173671602
01258X0020/S1,2021-11-17,45.123844276131614
01258X0020/S1,2021-11-18,45.958636359744986
01258X0020/S1,2021-11-19,45.33113578370337
01258X0020/S1,2021-11-20,45.25217829806857
01258X0020/S1,2021-11-21,45.53845106242655
01258X0020/S1,2021-11-22,45.86881610037007
01258X0020/S1,2021-11-23,45.37492481449228
01258X0020/S1,2021-11-24,45.72163284027595
01258X0020/S1,2021-11-25,45.81834801849278
01258X0020/S1,2021-11-26,45.94013726422376
01258X0020/S1,2021-11-27,45.30807519696172
01258X0020/S1,2021-11-28,46.149866920976
01258X0020/S1,2021-11-29,45.585875151993655
01258X0020/S1,2021-11-30,45.40973156235829
01258X0020/S1,2021-12-01,45.761257422319694
01258X0020/S1,2021-12-02,46.08447312585465
01258X0020/S1,2021-12-03,45.964126853261845
01258X0020/S1,2021-12-04,45.747610854008016
01258X0020/S1,2021-12-05,45.75800848413636
01258X0020/S1,2021-12-06,45.367872492080096
01258X0020/S1,2021-12-07,45.90030131167135
01258X0020/S1,2021-12-08,45.54063672343104
01258X0020/S1,2021-12-09,45.52624361247173
01258X0020/S1,2021-12-10,45.46318517236253
01258X0020/S1,2021-12-11,45.41216714168458
01258X0020/S1,2021-12-12,45.82449832207772
01258X0020/S1,2021-12-13,45.04459511204413
01258X0020/S1,2021-12-14,45.60536428384879
01258X0020/S1,2021-12-15,45.0807227649734
01258X0020/S1,2021-12-16,45.09139215718432
01258X0020/S1,2021-12-17,45.27843578344583
01258X0020/S1,2021-12-18,45.55983224944282
01258X0020/S1,2021-12-19,45.32084801484244
01258X0020/S1,2021-12-20,45.403091059083046
01258X0020/S1,2021-12-21,45.69444506767515
01258X0020/S1,2021-12-22,45.19366207527322
01258X0020/S1,2021-12-23,45.678235069790304
01258X0020/S1,2021-12-24,45.93820537632237
01258X0020/S1,2021-12-25,45.29608618461464
01258X0020/S1,2021-12-26,46.37652549232797
01258X0020/S1,2021-12-27,45.91921736603794
01258X0020/S1,2021-12-28,46.26610399668911
01258X0020/S1,2021-12-29,45.68624916014009
01258X0020/S1,2021-12-30,45.49276226691386
01258X0020/S1,2021-12-31,45.7821304206662
01258X0020/S1,2022-01-01,45.917212237291615
01258X0020/S1,2022-01-02,45.85306032421661
01258X0020/S1,2022-01-03,45.798359049994055
01258X0020/S1,2022-01-04,46.26533818013492
01258X0020/S1,2022-01-05,45.19025830337381
01258X0020/S1,2022-01-06,45.83361423741948
01258X0020/S1,2022-01-07,45.77030330913427
01258X0020/S1,2022-01-08,45.43926111460676
01258X0020/S1,2022-01-09,46.0698455156988
01258X0020/S1,2022-01-10,45.41045047907317
01258X0020/S1,2022-01-11,46.01398844954589
01258X0020/S1,2022-01-12,45.718818207453886
01258X0020/S1,2022-01-13,44.60225702898326
01258X0020/S1,2022-01-14,44.54170740904529
01258X0020/S1,2022-01-15,44.35582471442255
01516X0004/S1,2021-10-15,35.42377539676951
01516X0004/S1,2021-10-16,35.39916712032819
01516X0004/S1,2021-10-17,35.44683584958079
01516X0004/S1,2021-10-18,35.45083764372285
01516X0004/S1,2021-10-19,35.429111295228715
01516X0004/S1,2021-10-20,35.44915734271369
01516X0004/S1,2021-10-21,35.43180631705934
01516X0004/S1,2021-10-22,35.42837641577812
01516X0004/S1,2021-10-23,35.43326581238217
01516X0004/S1,2021-10-24,35.4283346053703
01516X0004/S1,2021-10-25,35.40750263000203
01516X0004/S1,2021-10-26,35.44401905232324
